1 errors in correlator-crash
5 errors in correlator-epl-errors

Generated by Apama log analyzer v3.1.dev/2019-12-28.

Summary of errors, sorted by normalized message, with number of occurrences of that message indicated by '<OCCURRENCES>x': 

--- 1x: 2019-07-30 18:18:19.284 ERROR [12424] - Error on line 7 in action sepukku in event bar.baz.quux.Aact: ArithmeticException - Integer divide by zero - C:/dev/10.5.0.x/apama-test/system/correlator/corba/testcases/correctness/Corr_Corba_cor_716/Input/event-action-div-by-zero.mon
        2019-07-30 18:18:19.284 ERROR [12424] - bar.baz.quux.foo [5] Stack dump:
        2019-07-30 18:18:19.284 ERROR [12424] - 	bar.baz.quux.Aact.sepukku() C:/dev/10.5.0.x/apama-test/system/correlator/corba/testcases/correctness/Corr_Corba_cor_716/Input/event-action-div-by-zero.mon:7
        2019-07-30 18:18:19.284 ERROR [12424] - 	bar.baz.quux.foo.::listenerAction::4() C:/dev/10.5.0.x/apama-test/system/correlator/corba/testcases/correctness/Corr_Corba_cor_716/Input/event-action-div-by-zero.mon:16
      in correlator-epl-errors line 310

--- 3x: Error on line ___ of monitor bar.baz.quux.foo: ArithmeticException - Integer divide by zero - C:___
      3x from Tue 2019-07-30 18:18:18 to 18:18:19 (=0:00:00) in correlator-epl-errors
      Examples from correlator-epl-errors:
       line 65 : 2019-07-30 18:18:18.837 ERROR [32424] - Error on line 15 of monitor bar.baz.quux.foo: ArithmeticException - Integer divide by zero - C:/dev/10.5.0.x/apama-test/system/correlator/corba/testcases/correctness/Corr_Corba_cor_716/Input/div-by-zero.mon
                 2019-07-30 18:18:18.837 ERROR [32424] - bar.baz.quux.foo [1] Stack dump:
                 2019-07-30 18:18:18.837 ERROR [32424] - 	bar.baz.quux.foo.sepukku() C:/dev/10.5.0.x/apama-test/system/correlator/corba/testcases/correctness/Corr_Corba_cor_716/Input/div-by-zero.mon:15
                 2019-07-30 18:18:18.837 ERROR [32424] - 	bar.baz.quux.foo.indirect_sepukku() C:/dev/10.5.0.x/apama-test/system/correlator/corba/testcases/correctness/Corr_Corba_cor_716/Input/div-by-zero.mon:10
                 2019-07-30 18:18:18.837 ERROR [32424] - 	bar.baz.quux.foo.onload() C:/dev/10.5.0.x/apama-test/system/correlator/corba/testcases/correctness/Corr_Corba_cor_716/Input/div-by-zero.mon:6
